year,month,month_name,week,day,day_name,date_ref
2020,8,Agosto,34,19,Quarta,2020-08-19
2020,8,Agosto,34,20,Quinta,2020-08-20
2020,8,Agosto,34,21,Sexta,2020-08-21
2020,8,Agosto,34,22,Sábado,2020-08-22
2020,8,Agosto,34,23,Domingo,2020-08-23
2020,8,Agosto,35,24,Segunda,2020-08-24
2020,8,Agosto,35,25,Terça,2020-08-25
2020,8,Agosto,35,26,Quarta,2020-08-26
2020,8,Agosto,35,27,Quinta,2020-08-27
2020,8,Agosto,35,28,Sexta,2020-08-28
2020,8,Agosto,35,29,Sábado,2020-08-29
2020,8,Agosto,35,30,Domingo,2020-08-30
2020,8,Agosto,36,31,Segunda,2020-08-31
2020,9,Setembro,36,1,Terça,2020-09-01
2020,9,Setembro,36,2,Quarta,2020-09-02
2020,9,Setembro,36,3,Quinta,2020-09-03
2020,9,Setembro,36,4,Sexta,2020-09-04
2020,9,Setembro,36,5,Sábado,2020-09-05
2020,9,Setembro,36,6,Domingo,2020-09-06
2020,9,Setembro,37,7,Segunda,2020-09-07
2020,9,Setembro,37,8,Terça,2020-09-08
2020,9,Setembro,37,9,Quarta,2020-09-09
2020,9,Setembro,37,10,Quinta,2020-09-10
2020,9,Setembro,37,11,Sexta,2020-09-11
2020,9,Setembro,37,12,Sábado,2020-09-12
2020,9,Setembro,37,13,Domingo,2020-09-13
2020,9,Setembro,38,14,Segunda,2020-09-14
2020,9,Setembro,38,15,Terça,2020-09-15
2020,9,Setembro,38,16,Quarta,2020-09-16
2020,9,Setembro,38,17,Quinta,2020-09-17
2020,9,Setembro,38,18,Sexta,2020-09-18
2020,9,Setembro,38,19,Sábado,2020-09-19
2020,9,Setembro,38,20,Domingo,2020-09-20
2020,9,Setembro,39,21,Segunda,2020-09-21
2020,9,Setembro,39,22,Terça,2020-09-22
2020,9,Setembro,39,23,Quarta,2020-09-23
2020,9,Setembro,39,24,Quinta,2020-09-24
2020,9,Setembro,39,25,Sexta,2020-09-25
2020,9,Setembro,39,26,Sábado,2020-09-26
2020,9,Setembro,39,27,Domingo,2020-09-27
2020,9,Setembro,40,28,Segunda,2020-09-28
2020,9,Setembro,40,29,Terça,2020-09-29
2020,9,Setembro,40,30,Quarta,2020-09-30
2020,10,Outubro,40,1,Quinta,2020-10-01
2020,10,Outubro,40,2,Sexta,2020-10-02
2020,10,Outubro,40,3,Sábado,2020-10-03
2020,10,Outubro,40,4,Domingo,2020-10-04
2020,10,Outubro,41,5,Segunda,2020-10-05
2020,10,Outubro,41,6,Terça,2020-10-06
2020,10,Outubro,41,7,Quarta,2020-10-07
2020,10,Outubro,41,8,Quinta,2020-10-08
2020,10,Outubro,41,9,Sexta,2020-10-09
2020,10,Outubro,41,10,Sábado,2020-10-10
2020,10,Outubro,41,11,Domingo,2020-10-11
2020,10,Outubro,42,12,Segunda,2020-10-12
2020,10,Outubro,42,13,Terça,2020-10-13
2020,10,Outubro,42,14,Quarta,2020-10-14
2020,10,Outubro,42,15,Quinta,2020-10-15
2020,10,Outubro,42,16,Sexta,2020-10-16
2020,10,Outubro,42,17,Sábado,2020-10-17
2020,10,Outubro,42,18,Domingo,2020-10-18
2020,10,Outubro,43,19,Segunda,2020-10-19
2020,10,Outubro,43,20,Terça,2020-10-20
2020,10,Outubro,43,21,Quarta,2020-10-21
2020,10,Outubro,43,22,Quinta,2020-10-22
2020,10,Outubro,43,23,Sexta,2020-10-23
2020,10,Outubro,43,24,Sábado,2020-10-24
2020,10,Outubro,43,25,Domingo,2020-10-25
2020,10,Outubro,44,26,Segunda,2020-10-26
2020,10,Outubro,44,27,Terça,2020-10-27
2020,10,Outubro,44,28,Quarta,2020-10-28
2020,10,Outubro,44,29,Quinta,2020-10-29
